#CODE;NAME;;;;;;;;;;;;;x
#CODE_desc;DESCRIPTION;;;;;;;;;;;;;x

add_dynasty_virtues;--------Dynasty: Add All Virtues;;;;;;;;;;;;;x
add_dynasty_virtues_desc;Dynasty & Spouses: Add All Virtues;;;;;;;;;;;;;x

remove_dynasty_sins;--------Dynasty: Remove All Sins;;;;;;;;;;;;;x
remove_dynasty_sins_desc;Dynasty & Spouses: Remove All Sins;;;;;;;;;;;;;x

add_dynasty_genetics;--------Dynasty: Add Good Congenital Traits;;;;;;;;;;;;;x
add_dynasty_genetics_desc;Dynasty & Spouses: Add All Good Congenital Traits;;;;;;;;;;;;;x

add_beloved;--------Add Beloved;;;;;;;;;;;;;x
add_beloved_desc;Add Beloved;;;;;;;;;;;;;x

remove_beloved;--------Remove Beloved;;;;;;;;;;;;;x
remove_beloved_desc;Remove Beloved;;;;;;;;;;;;;x

add_immortal;--------Add Immortal;;;;;;;;;;;;;x
add_immortal_desc;Add Immortal;;;;;;;;;;;;;x

remove_immortal;--------Remove Immortal;;;;;;;;;;;;;x
remove_immortal_desc;Remove Immortal;;;;;;;;;;;;;x

add_landlord;--------Add Master Landowner;;;;;;;;;;;;;x
add_landlord_desc;Add Master Landowner;;;;;;;;;;;;;x

remove_landlord;--------Remove Master Landowner;;;;;;;;;;;;;x
remove_landlord_desc;Remove Master Landowner;;;;;;;;;;;;;x

add_conspirator;--------Add Master Plotter;;;;;;;;;;;;;x
add_conspirator_desc;Add Master Plotter;;;;;;;;;;;;;x

remove_conspirator;--------Remove Master Plotter;;;;;;;;;;;;;x
remove_conspirator_desc;Remove Master Plotter;;;;;;;;;;;;;x

add_mastermind;--------Add Master Commander;;;;;;;;;;;;;x
add_mastermind_desc;Add Master Commander;;;;;;;;;;;;;x

remove_mastermind;--------Remove Master Commander;;;;;;;;;;;;;x
remove_mastermind_desc;Remove Master Commander;;;;;;;;;;;;;x

add_builder;--------Add Master Builder;;;;;;;;;;;;;x
add_builder_desc;Add Master Builder;;;;;;;;;;;;;x

remove_builder;--------Remove Master Builder;;;;;;;;;;;;;x
remove_builder_desc;Remove Master Builder;;;;;;;;;;;;;x
